Reviewer,Title,Review,Rating
Werner D,Express,"I've been travelling to singapore so many time. And this is the best hotel ive been staying so far. Located in the heart of the famous orchard boulevard just behind the apple store building. The room was clean, the housekeeping clean the room everyday clearly. The front desk staff was friendly & helpfull. The bed was comfy with firm & soft pillows. The safe deposit box & refrigerator was also provided. For moslem, this hotel is very moslem-tourist-friendly. The hotel provide us with halal certified food in breakfast buffet. There is also qibla sign in the room. The toilet equipped with bidet shower. Just in front of the hotel is Al Falah mosque. I do recommend this hotel to stay in singapore.","['ui_bubble_rating', 'bubble_40']"
Daniele A,nothing special,Location is great walking distant to shopping centers. Very impress with maid service on the first day. She really help me tidy up my messy stuff because I had to hurry for work. So once back to the room it is ready for me rest. Also even the breakfast is not much choices but flexiblity for grab and go is actually work well for me. I had nice 10 days stay here.,"['ui_bubble_rating', 'bubble_50']"
Scott W,Best location,Good location for quick access to orchard road and city access. Breakfast quiete poor But ok for a quick start. Rooms tidy and big enough. A good recommendation for a short trip. Small food arrangements all day,"['ui_bubble_rating', 'bubble_10']"
Sofia L,Excellent hotel!,"A normal hotel, not too clean and a little old. The air condition is always hight in every common place and in the room you can her the noise of the air conditioner all night long. The brakfast has nothinhg special to offer. The cost is normal as well.","['ui_bubble_rating', 'bubble_40']"
shanelle182,World class service only Singapore can deliver,"We are staying here for 6 nights for the Singapore GP. We normally stay at much more luxurious hotels, so while this is not a 5 star hotel by any means it great for a number of reasons: 1. Amazing location, right behind Apple store (50m walk from Orchard rd). Also only a short 5 minute walk to Somerset train station. Also there's a great supermarket bottom level at Paragon shopping centre which is only 200m away if you want food, drinks, etc. 2. Beds are very comfortable (queen size) 3. Rooms are quiet (we stayed on level 6 and had no noise) 4. Breakfast was good. Not huge by any means but a good variety to choose from. 5. Price was fantastic especially for location and during GP Note this hotel doesn't have a pool if you are after a hotel with one. 110% would stay here","['ui_bubble_rating', 'bubble_50']"
Connector757157,good express,"Our experience at this hotel was awesome. It deserves all the good reviews. As soon as you check in until you check out the staff was very polite and extremely helpful in every way possible. The breakfast room and kitchen staff were also excellent. Everything was clean and tasteful. The menu varied every morning with delicious dishes. The room was very clean and the cleaning staff was very attentive to our needs. This hotel was very close to everything: malls, restaurants, metro, etc. You cannot ask for anything better. So glad we stayed here on our first trip to Singapore! We'll definitely stay there again!","['ui_bubble_rating', 'bubble_10']"
babahadi,Extremely Average,"The staff here are impeccable & always try to do their best by the customer. Conveniently located right on Orchard st walking distance from Takashimaya mall and right next to Paragon mall. Its comfortable and super clean, totally recommend for a quick stay for shopping in Singapore!","['ui_bubble_rating', 'bubble_30']"
ruchac2017,Fantastic location,"The hotel is within 3 min walk from the busy Orchard Road malls, restaurants, food courts and retail stores. Room is middle size and bathroom is clean. There is an unique phone on the desk ( not own by HI) but someone else. This is like a cell phone and you can take with you when you move around the city. You can make free local or international calls, but people can't call you back. Good when you don't have local sim card for local calls. A lot more features but I have no time to explore more.You can check out locals restaurants and store, but it stated that they collect all your datas. Breakfast is fair, but staff are very courteous and a rather big lobby for an Express.","['ui_bubble_rating', 'bubble_10']"
GMU,Good Budget hotel in the centre of Orchard Rd,"Extremely average service. Great location to get around the shopping area and access to the MRT. The rooms have a very small bathroom, uncomfortable beds and you can hear your neighbours in the other rooms. Average staff service.","['ui_bubble_rating', 'bubble_50']"
Haney,"Nice hotel, good location","The property is located in a vibrant and bustling locality. As it is just a five-minute walk from Somerset MRT, reaching it from Changi airport was a breeze. Besides, we did not have to use a cab at all; Somerset is pretty centrally located. The room was very clean. I usually get a dust allergy on my travels abroad, but I did not sneeze here. The breakfast was basic and adequate. The staff was very courteous. All in all, value for money.","['ui_bubble_rating', 'bubble_50']"
Buyer333,Not as i expected,Good budget hotel in the heart of Orchard Rd. It’s near Paragon and right behind the Apple store in Singapore. 3 min walk to Somerset mrt. They have decent breakfast which is open till 1130; it’s multi cuisine and the staff are friendly. Room size is small and the bathroom is basic. The shower pressure is no good (due to water saving measures). They have a washing machine on level 4 for laundry. Overall a decent stay - stayed for 5 days.,"['ui_bubble_rating', 'bubble_40']"
Pravasee2019,Trying to reach,"The hotel was nice, clean and in a good location. I think it was good value for money. Breakfast was nice, not lots of choice but enough. One problem we had was that the hotel did not have a pool. obviously our fault for not doing our research when booking. overall, we were happy with our stay here","['ui_bubble_rating', 'bubble_50']"
Row,Excellent!!,Thought with the name Express it will be plain vanilla. The room is comfortable. It even offers free mobile. Breakfast offering is good as well. My room was very near the elevators but the room had nice thick walls.,"['ui_bubble_rating', 'bubble_10']"
TaniaKansil,It's location & hospitality...,Hello By the looks of it on the internet it looks fantastic with a 100% value for money and great service reviews.is there any email we could write on to communicate regarding my bookings.Ajay SaweFrom India,"['ui_bubble_rating', 'bubble_40']"
Manho82,Superb location,"Excellent service and very friendly, warm and competent staff. From check in to check out, seamless and hassle free service. Amenities are more than sufficient. Location is very convenient. Shops and restaurants nearby and walking distance. Breakfast buffet has a wide selection and food was good. We will definitely come back.","['ui_bubble_rating', 'bubble_50']"
K sharma,Simple and functional,"Love the location of the hotel which very closed to my favorite mall, The Paragon. This is the 2nd time time I stayed in this hotel, after the first one back in 2012. I do appreciate the hospitality of the staff. Didn't get her name, but she was very attentive and helpful when I asked for MRT going to Marina Bay Sand Theatre. She mentioned there were 2 options, but suggested to take the simpler one though might be longer. For this she handed me a note to help me remember. Thanks! Indeed useful. >>TK-August 2019","['ui_bubble_rating', 'bubble_10']"
Calvina S,Comfortable only for single's or couples,"Spent a week here on a business trip in July, great central location. First night was quite noisy (7th floor) staff very helpful and moved me to 12th floor much better from a noise perspective. Housekeeping to a very high standard, small functional gym was spotless. Breakfast was self service with a good selection but coffee was not the best. Overall an enjoyable stay and hope to return.","['ui_bubble_rating', 'bubble_30']"
Franz Joseph D,Great location,We stayed a few days. The extra sofa bed for my 16 year old daughter was too uncomfortable. There was no hot water on day 2 due to repair work. Breakfast was ok. Location was good. Staff good.I say it was a couples or single person room standard only.,"['ui_bubble_rating', 'bubble_10']"
nick_ng,nice to be back ...,"Our room was really tiny and I don't seem to understand what is wrong with the size of the beds when they know a family (2 adults 1 child aged 2) is going to stay with them. The breakfast was good, the staff was very courteous and caring. Very convenient if you have to go around and see places. I just had issues with the bed honestly and we couldn't rest well after being so exhausted.","['ui_bubble_rating', 'bubble_50']"
Selwyna V,Home away from home,"This is a great location if you are looking for something close to shopping centers and restaurants. It is smack down in the middle of Orchard road where all the prime shops are located. A 10 min walk away from the train station so not so bad. Rooms are clean, comfortable bed, and very sustainable hotel if I may add. Easy to get a taxi and staff is very accommodating. I did not give it a 5 star just because the options for food are not that many and area of the restaurant is not that big. Still, a great restaurant for anyone travelling on business and needs to be in the city area.","['ui_bubble_rating', 'bubble_50']"
kokboon04,Good location,Stayed here again earlier this week and it was exactly how I remembered my previous stay - great !! Tida at the front desk checked me in and her cheerfulness made it a happy experience. The buffet breakfast that comes together with the room is always a good way to begin the day.,"['ui_bubble_rating', 'bubble_40']"
dito99,Just Accross Al Falah mosque,"In comparison to Holiday Inn City Centre i much prefer the City Centre coz the rooms are larger, wide array of choices at buffet breakfast, toiletries is complete. But as to the staff, i think its standard in every Holiday Inn, that everyone is so accomodating with your every request, everyone is kind and always serve you with a smile. The location is a dream, only a minute or 2 and you are at Orchard Road. Rooms are spic and span, they have 4 pillows for twin sharing one sft and one firm and get this...they provide you with your own cellphone! You can use it anyway you want, call local and international, google or socmed to your hearts content!! This hotel has an answer to all your needs. I highly recommend all Holiday Inn hotels in Singapore, double thumbs up👍👍","['ui_bubble_rating', 'bubble_50']"
Bruce H,A gem in the heart of Singapore,The location of the hotel was great. Nearby to malls and medical centres. Room size is good with comfortable bed. Breakfast variety size is reasonable. A good place to stay for family as easy access to everywhere and mrt.,"['ui_bubble_rating', 'bubble_10']"
Dewanto W,"1 room, 3 nights and lovely stay","Came here for short getaway with my family. Location was very strategic, just next to orchard road. 2 mins walk to 313, takshimaya, etc, and the al falah mosque just accross the road. Room was very spacious with extra sofa bed, clean, complete amenities, and comfortable. Staffs were friendly and helpfull.","['ui_bubble_rating', 'bubble_40']"
